Ticker,Categoria,Empresa,Setor,Industria
ALOS3,Ação,Allos S.A.,Real Estate,Real Estate Services
ABEV3,Ação,Ambev S.A.,Consumer Defensive,Beverages - Brewers
ASAI3,Ação,Sendas Distribuidora S.A.,Consumer Defensive,Grocery Stores
AURE3,Ação,Auren Energia S.A.,Utilities,Utilities - Renewable
AXIA3,Ação,AXIA Energia SA,Utilities,Utilities - Renewable
AXIA6,Ação,AXIA Energia SA,Utilities,Utilities - Renewable
AXIA7,Ação,AXIA Energia SA,Utilities,Utilities - Renewable
AZZA3,Ação,Azzas 2154 S.A.,Consumer Cyclical,Footwear & Accessories
B3SA3,Ação,"B3 S.A. - Brasil, Bolsa, Balcão",Financial Services,Financial Data & Stock Exchanges
BBSE3,Ação,BB Seguridade Participações S.A.,Financial Services,Insurance - Diversified
BBDC3,Ação,Banco Bradesco S.A.,Financial Services,Banks - Regional
BBDC4,Ação,Banco Bradesco S.A.,Financial Services,Banks - Regional
BRAP4,Ação,Bradespar S.A.,Financial Services,Asset Management
BBAS3,Ação,Banco do Brasil S.A.,Financial Services,Banks - Regional
BRKM5,Ação,Braskem S.A.,Basic Materials,Chemicals
BRAV3,Ação,Brava Energia S.A.,Energy,Oil & Gas E&P
BPAC11,Ação,Banco BTG Pactual S.A.,Financial Services,Capital Markets
CXSE3,Ação,Caixa Seguridade Participações S.A.,Financial Services,Insurance - Diversified
CEAB3,Ação,C&A Modas S.A.,Consumer Cyclical,Specialty Retail
CMIG4,Ação,Companhia Energética de Minas Gerais - CEMIG,Utilities,Utilities - Diversified
COGN3,Ação,Cogna Educação S.A.,Consumer Defensive,Education & Training Services
CSMG3,Ação,Companhia de Saneamento de Minas Gerais,Utilities,Utilities - Regulated Water
CPLE3,Ação,Companhia Paranaense de Energia - COPEL,Utilities,Utilities - Regulated Electric
CSAN3,Ação,Cosan S.A.,Energy,Oil & Gas Refining & Marketing
CPFE3,Ação,CPFL Energia S.A.,Utilities,Utilities - Regulated Electric
CMIN3,Ação,CSN Mineração S.A.,Basic Materials,Steel
CURY3,Ação,Cury Construtora e Incorporadora S.A.,Real Estate,Real Estate - Development
CYRE3,Ação,Cyrela Brazil Realty S.A. Empreendimentos e Participações,Consumer Cyclical,Residential Construction
CYRE4,Ação,Cyrela Brazil Realty S.A. Empreendimentos e Participações,Consumer Cyclical,Residential Construction
DIRR3,Ação,Direcional Engenharia S.A.,Real Estate,Real Estate - Development
EMBJ3,Ação,Embraer S.A.,Industrials,Aerospace & Defense
ENGI11,Ação,Energisa S.A.,Utilities,Utilities - Regulated Electric
ENEV3,Ação,Eneva S.A.,Utilities,Utilities - Diversified
EGIE3,Ação,Engie Brasil Energia S.A.,Utilities,Utilities - Renewable
EQTL3,Ação,Equatorial S.A.,Utilities,Utilities - Regulated Electric
FLRY3,Ação,Fleury S.A.,Healthcare,Diagnostics & Research
GGBR4,Ação,Gerdau S.A.,Basic Materials,Steel
GOAU4,Ação,Metalurgica Gerdau S.A.,Basic Materials,Steel
HAPV3,Ação,Hapvida Participações e Investimentos S.A.,Financial Services,Insurance - Life
HYPE3,Ação,Hypera S.A.,Healthcare,Drug Manufacturers - Specialty & Generic
IGTI11,Ação,Iguatemi S.A.,Real Estate,Real Estate Services
IRBR3,Ação,IRB-Brasil Resseguros S.A.,Financial Services,Insurance - Reinsurance
ISAE4,Ação,ISA Energía Brasil S.A.,Utilities,Utilities - Independent Power Producers
ITSA4,Ação,Itaúsa S.A.,Industrials,Conglomerates
ITUB4,Ação,Itaú Unibanco Holding S.A.,Financial Services,Banks - Regional
KLBN11,Ação,Klabin S.A.,Basic Materials,Paper & Paper Products
RENT3,Ação,Localiza Rent a Car S.A.,Industrials,Rental & Leasing Services
RENT4,Ação,Localiza Rent a Car S.A.,Industrials,Rental & Leasing Services
LREN3,Ação,Lojas Renner S.A.,Consumer Cyclical,Department Stores
MGLU3,Ação,Magazine Luiza S.A.,Consumer Cyclical,Specialty Retail
POMO4,Ação,Marcopolo S.A.,Industrials,Farm & Heavy Construction Machinery
MBRF3,Ação,MBRF Global Foods Company S.A.,Consumer Defensive,Packaged Foods
BEEF3,Ação,Minerva S.A.,Consumer Defensive,Farm Products
MOTV3,Ação,Motiva Infraestrutura de Mobilidade S.A.,Industrials,Infrastructure Operations
MRVE3,Ação,MRV Engenharia e Participações S.A.,Real Estate,Real Estate - Development
MULT3,Ação,Multiplan Empreendimentos Imobiliários S.A.,Real Estate,Real Estate Services
NATU3,Ação,Natura Cosméticos S.A.,Consumer Defensive,Household & Personal Products
PETR3,Ação,Petróleo Brasileiro S.A. - Petrobras,Energy,Oil & Gas Integrated
PETR4,Ação,Petróleo Brasileiro S.A. - Petrobras,Energy,Oil & Gas Integrated
RECV3,Ação,Petroreconcavo S.A.,Energy,Oil & Gas E&P
PRIO3,Ação,Prio S.A.,Energy,Oil & Gas E&P
PSSA3,Ação,Porto Seguro S.A.,Financial Services,Insurance - Diversified
RADL3,Ação,Raia Drogasil S.A.,Healthcare,Pharmaceutical Retailers
RDOR3,Ação,Rede D'Or São Luiz S.A.,Healthcare,Medical Care Facilities
RAIL3,Ação,Rumo S.A.,Industrials,Railroads
SBSP3,Ação,Companhia de Saneamento Básico do Estado de São Paulo - SABESP,Utilities,Utilities - Regulated Water
SANB11,Ação,Banco Santander (Brasil) S.A.,Financial Services,Banks - Regional
CSNA3,Ação,Companhia Siderúrgica Nacional,Basic Materials,Steel
SLCE3,Ação,SLC Agrícola S.A.,Consumer Defensive,Farm Products
SMFT3,Ação,Smartfit Escola de Ginástica e Dança S.A.,Consumer Cyclical,Leisure
SUZB3,Ação,Suzano S.A.,Basic Materials,Paper & Paper Products
TAEE11,Ação,Transmissora Aliança de Energia Elétrica S.A.,Utilities,Utilities - Regulated Electric
VIVT3,Ação,Telefônica Brasil S.A.,Communication Services,Telecom Services
TIMS3,Ação,TIM S.A.,Communication Services,Telecom Services
TOTS3,Ação,TOTVS S.A.,Technology,Software - Application
UGPA3,Ação,Ultrapar Participações S.A.,Energy,Oil & Gas Refining & Marketing
USIM5,Ação,Usinas Siderúrgicas de Minas Gerais S.A.,Basic Materials,Steel
VALE3,Ação,Vale S.A.,Basic Materials,Other Industrial Metals & Mining
VAMO3,Ação,"Vamos Locação de Caminhões, Máquinas e Equipamentos S.A.",Industrials,Rental & Leasing Services
VBBR3,Ação,Vibra Energia S.A.,Consumer Cyclical,Specialty Retail
VIVA3,Ação,Vivara Participações S.A.,Consumer Cyclical,Luxury Goods
WEGE3,Ação,WEG S.A.,Industrials,Electrical Equipment & Parts
YDUQ3,Ação,Yduqs Participações S.A.,Consumer Defensive,Education & Training Services
CACR11,Fundo,Supernova Fundo De Investimento Imobiliario - Recebiveis Imobiliarios,Real Estate,REIT - Diversified
